Method,Attribute,Description,Updating in RUNNING state,Updating in POWEROFF state,API,CLI,GUI,Limitations/Notes
Compute,,,,,,,,
one.vm.resize,VM/TEMPLATE/CPU,Changes VM CPU allocation factor,NO,YES,"YES ",YES,YES,Scheduler/resource allocation attribute; changes applied after power cycle for effective runtime impact
one.vm.resize,VM/TEMPLATE/VCPU,Changes VM virtual CPU count,Partial,YES,"YES ",YES,YES,VCPU hotplug support required for live effect; otherwise applied after reboot
one.vm.resize,VM/TEMPLATE/MEMORY,Changes VM memory allocation,Partial,YES,"YES ",YES,YES,Memory hotplug support required for live effect; otherwise applied after reboot
Disk,,,,,,,,
one.vm.attach,VM/TEMPLATE/DISK,Attaches a disk to the VM,Partial,YES,"YES ",YES,YES,Disk hotplug support depends on disk bus/controller
one.vm.detach,VM/TEMPLATE/DISK,Detaches a disk from the VM,Partial,YES,"YES ",YES,YES,May fail for active/system disks or unsupported buses
one.vm.diskresize,VM/TEMPLATE/DISK,Resizes VM disk,Partial,YES,"YES ",YES,YES,May fail for active/system disks or unsupported buses
one.vm.disksaveas,VM/TEMPLATE/DISK,Saves VM disk as image,YES,YES,"YES ",YES,YES,
NIC,,,,,,,,
one.vm.attachnic,VM/TEMPLATE/NIC,Attaches NIC to the VM,YES,YES,"YES ",YES,YES,
one.vm.detachnic,VM/TEMPLATE/NIC,Detaches NIC from the VM,YES,YES,"YES ",YES,YES,
one.vm.updatenic,VM/TEMPLATE/NIC,Updates VM NIC configuration,YES,YES,"YES ",YES,YES,
one.vm.attachsg,VM/TEMPLATE/NIC/SECURITY_GROUPS,Attaches security group to VM NIC,YES,YES,"YES ",YES,YES,
one.vm.detachsg,VM/TEMPLATE/NIC/SECURITY_GROUPS,Detaches security group from VM NIC,YES,YES,"YES ",YES,YES,
PCI,,,,,,,,
one.vm.attachpci,VM/TEMPLATE/PCI,Attaches PCI device to the VM,NO,YES,"YES ",YES,YES,Only in POWER OFF state
one.vm.detachpci,VM/TEMPLATE/PCI,Detaches PCI device from the VM,"NO ",YES,"YES ",YES,YES,Only in POWER OFF state
Snapshots,,,,,,,,
one.vm.snapshotcreate,VM/TEMPLATE/SNAPSHOT,Creates VM snapshot,YES,YES,"YES ",YES,YES,
one.vm.snapshotrevert,VM/TEMPLATE/SNAPSHOT,Reverts VM to snapshot state,NO,YES,"YES ",YES,YES,Only in POWER OFF state
one.vm.snapshotdelete,VM/TEMPLATE/SNAPSHOT,Deletes VM snapshot,YES,YES,"YES ",YES,YES,
one.vm.disksnapshotcreate,VM/SNAPSHOTS/SNAPSHOT,Creates disk snapshot,YES,YES,"YES ",YES,YES,
one.vm.disksnapshotdelete,VM/SNAPSHOTS/SNAPSHOT,Deletes disk snapshot,YES,YES,"YES ",YES,YES,
one.vm.disksnapshotrevert,VM/SNAPSHOTS/SNAPSHOT,Reverts disk to snapshot state,NO,YES,"YES ",YES,YES,Only in POWER OFF state
one.vm.disksnapshotrename,VM/SNAPSHOTS/SNAPSHOT,Renames disk snapshot,YES,YES,"YES ",YES,YES,
Backups,,,,,,,,
one.vm.backup,VM/BACKUPS,Creates VM backup,YES,YES,"YES ",YES,YES,
one.vm.backupcancel,VM/BACKUPS,Cancels running VM backup job,YES,YES,"YES ",YES,YES,
one.vm.restore,VM/BACKUPS,Restores VM disks/state from backup,NO,YES,"YES ",YES,YES,Only in POWER OFF state
VM attributes,,,,,,,,
one.vm.update,VM/USER_TEMPLATE,Updates VM user template,NO,YES,"YES ",YES,NO,Updates on the next power cycle
one.vm.rename,VM/NAME,Renames VM,YES,YES,"YES ",YES,YES,
one.vm.chown,"VM/UID, VM/GID, VM/UNAME, VM/GNAME",Changes VM ownership,YES,YES,"YES ",YES,YES,
one.vm.chmod,VM/PERMISSIONS,Changes VM permissions,YES,YES,"YES ",YES,YES,
VM scheduled actions,,,,,,,,
one.vm.schedadd,VM/TEMPLATE/SCHED_ACTION,Adds scheduled VM action,YES,YES,"YES ",YES,YES,
one.vm.schedupdate,VM/TEMPLATE/SCHED_ACTION,Updates scheduled VM action,YES,YES,"YES ",YES,YES,
one.vm.scheddelete,VM/TEMPLATE/SCHED_ACTION,Deletes scheduled VM action,YES,YES,"YES ",YES,YES,
Other,,,,,,,,
one.vm.lock,VM/LOCK,Locks VM actions,YES,YES,"YES ",YES,YES,
one.vm.unlock,VM/LOCK,Unlocks VM actions,YES,YES,"YES ",YES,YES,
one.vm.exec,VM/TEMPLATE/QEMU_GA_EXEC,Executes command inside guest,YES,NO,"YES ",YES,NO,Requires guest agent
one.vm.retryexec,VM/TEMPLATE/QEMU_GA_EXEC,Retries guest command,YES,NO,"YES ",YES,NO,Requires guest agent
one.vm.cancelexec,VM/TEMPLATE/QEMU_GA_EXEC,Cancels guest command,YES,NO,"YES ",YES,NO,Requires guest agent
